Canada - International students by country of citizenship (2015 ranking) and year in which study permit(s) became effective, 2006 - Q3 2016*,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Country of citizenship,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Q1-Q3 2016,,,,,,,,,,,,,,,
China, People's Republic of,24045.00,26931.00,26555.00,33953.00,34548.00,41742.00,44831.00,53278.00,59605.00,66736.00,66734.00,,,,,,,,,,,,,,,
India,4899.00,5181.00,5250.00,8638.00,14985.00,17301.00,19949.00,21289.00,24498.00,32059.00,32835.00,,,,,,,,,,,,,,,
Korea, Republic of,26981.00,28684.00,25127.00,23523.00,19928.00,17589.00,14910.00,13748.00,14330.00,14762.00,13428.00,,,,,,,,,,,,,,,
France,6014.00,6402.00,6184.00,7254.00,7753.00,8689.00,9929.00,10369.00,11667.00,11887.00,10907.00,,,,,,,,,,,,,,,
Saudi Arabia,1015.00,1708.00,4035.00,7130.00,9995.00,11289.00,9649.00,9263.00,8827.00,7687.00,4516.00,,,,,,,,,,,,,,,
Nigeria,916.00,1267.00,1369.00,2048.00,2396.00,2805.00,3382.00,4591.00,5697.00,6385.00,5273.00,,,,,,,,,,,,,,,
Brazil,1568.00,2026.00,2547.00,2648.00,2849.00,3498.00,5694.00,8206.00,7766.00,6355.00,6080.00,,,,,,,,,,,,,,,
Japan,7202.00,6698.00,5386.00,5250.00,4822.00,5106.00,5499.00,5689.00,5684.00,6032.00,6051.00,,,,,,,,,,,,,,,
United States of America,6275.00,6522.00,5784.00,6137.00,6201.00,6258.00,6005.00,5759.00,5742.00,5729.00,5769.00,,,,,,,,,,,,,,,
Mexico,3300.00,3326.00,3213.00,3605.00,3728.00,4082.00,4193.00,4286.00,4063.00,4235.00,4395.00,,,,,,,,,,,,,,,
Vietnam,950.00,953.00,1130.00,1430.00,1992.00,2181.00,2236.00,2381.00,2756.00,2849.00,3844.00,,,,,,,,,,,,,,,
Iran,2228.00,2331.00,2512.00,2700.00,2875.00,2685.00,2772.00,2872.00,2352.00,2352.00,2377.00,,,,,,,,,,,,,,,
Pakistan,994.00,995.00,1118.00,1612.00,1863.00,2047.00,2339.00,2219.00,2128.00,2330.00,2058.00,,,,,,,,,,,,,,,
Taiwan,3456.00,3316.00,2771.00,2636.00,2359.00,2206.00,2252.00,2497.00,2240.00,2249.00,2282.00,,,,,,,,,,,,,,,
Hong Kong,1645.00,1786.00,1624.00,1576.00,1488.00,1309.00,1222.00,1788.00,1909.00,2108.00,2000.00,,,,,,,,,,,,,,,
United Kingdom and Colonies,3202.00,3030.00,2642.00,2354.00,2073.00,2105.00,2063.00,2096.00,1995.00,2040.00,2066.00,,,,,,,,,,,,,,,
Germany,2325.00,2671.00,2801.00,2699.00,2770.00,2398.00,2436.00,2161.00,2033.00,2033.00,2090.00,,,,,,,,,,,,,,,
Philippines,411.00,594.00,694.00,876.00,957.00,1217.00,1583.00,1616.00,1673.00,1884.00,2303.00,,,,,,,,,,,,,,,
Turkey,994.00,1084.00,1023.00,1295.00,1262.00,1257.00,1177.00,1255.00,1212.00,1630.00,1863.00,,,,,,,,,,,,,,,
Russia,702.00,836.00,1027.00,1154.00,1279.00,1532.00,1851.00,2244.00,1959.00,1530.00,1301.00,,,,,,,,,,,,,,,
Venezuela,575.00,624.00,654.00,628.00,914.00,997.00,1293.00,1314.00,1870.00,1506.00,1189.00,,,,,,,,,,,,,,,
Ukraine,283.00,376.00,411.00,560.00,540.00,715.00,1003.00,1200.00,1287.00,1472.00,1698.00,,,,,,,,,,,,,,,
Morocco,1246.00,1359.00,1427.00,1638.00,1415.00,1429.00,1466.00,1331.00,1421.00,1454.00,1214.00,,,,,,,,,,,,,,,
Bangladesh,823.00,870.00,888.00,1087.00,1252.00,1132.00,1315.00,1422.00,1251.00,1375.00,1448.00,,,,,,,,,,,,,,,
Libya,533.00,467.00,533.00,560.00,560.00,404.00,510.00,1206.00,1885.00,1365.00,750.00,,,,,,,,,,,,,,,
Jamaica,262.00,264.00,485.00,464.00,551.00,546.00,623.00,764.00,983.00,1355.00,1389.00,,,,,,,,,,,,,,,
Colombia,982.00,953.00,1139.00,1473.00,1636.00,1393.00,1329.00,1342.00,1251.00,1298.00,1416.00,,,,,,,,,,,,,,,
Cameroon, Federal Republic of,425.00,378.00,334.00,508.00,527.00,551.00,718.00,873.00,1060.00,1102.00,945.00,,,,,,,,,,,,,,,
Spain,303.00,348.00,384.00,452.00,490.00,581.00,740.00,1060.00,1127.00,1087.00,1314.00,,,,,,,,,,,,,,,
Tunisia,770.00,781.00,806.00,1013.00,990.00,846.00,823.00,935.00,1134.00,1036.00,882.00,,,,,,,,,,,,,,,
Italy,294.00,331.00,361.00,396.00,417.00,471.00,540.00,668.00,888.00,1007.00,1244.00,,,,,,,,,,,,,,,
Algeria,171.00,261.00,284.00,314.00,336.00,467.00,612.00,714.00,903.00,960.00,640.00,,,,,,,,,,,,,,,
Egypt,444.00,548.00,506.00,618.00,587.00,669.00,664.00,725.00,717.00,814.00,859.00,,,,,,,,,,,,,,,
Ghana,261.00,275.00,250.00,346.00,309.00,331.00,410.00,499.00,632.00,793.00,725.00,,,,,,,,,,,,,,,
Thailand,724.00,676.00,645.00,697.00,840.00,909.00,1020.00,1025.00,962.00,789.00,737.00,,,,,,,,,,,,,,,
Senegal,350.00,480.00,471.00,573.00,450.00,538.00,567.00,708.00,694.00,748.00,598.00,,,,,,,,,,,,,,,
Indonesia, Republic of,809.00,745.00,654.00,666.00,619.00,631.00,653.00,687.00,701.00,740.00,706.00,,,,,,,,,,,,,,,
Ivory Coast, Republic of,271.00,326.00,303.00,331.00,333.00,310.00,440.00,523.00,575.00,638.00,557.00,,,,,,,,,,,,,,,
Malaysia,427.00,485.00,576.00,631.00,608.00,709.00,571.00,560.00,559.00,607.00,565.00,,,,,,,,,,,,,,,
Congo, Democratic Republic of the,156.00,172.00,145.00,217.00,229.00,222.00,233.00,251.00,334.00,499.00,457.00,,,,,,,,,,,,,,,
Kazakhstan,116.00,221.00,266.00,290.00,341.00,439.00,429.00,442.00,417.00,485.00,523.00,,,,,,,,,,,,,,,
Australia,591.00,636.00,517.00,538.00,563.00,547.00,612.00,575.00,533.00,467.00,382.00,,,,,,,,,,,,,,,
Switzerland,445.00,423.00,441.00,514.00,455.00,493.00,594.00,565.00,503.00,460.00,406.00,,,,,,,,,,,,,,,
Bahama Islands, The,253.00,225.00,234.00,219.00,206.00,232.00,258.00,282.00,311.00,443.00,624.00,,,,,,,,,,,,,,,
Kenya,364.00,347.00,325.00,391.00,363.00,326.00,314.00,329.00,371.00,442.00,546.00,,,,,,,,,,,,,,,
Ecuador,173.00,183.00,198.00,236.00,229.00,232.00,217.00,318.00,336.00,410.00,484.00,,,,,,,,,,,,,,,
Lebanon,563.00,652.00,578.00,556.00,458.00,453.00,379.00,395.00,350.00,407.00,411.00,,,,,,,,,,,,,,,
Benin, Peoples Republic of,145.00,179.00,140.00,243.00,218.00,235.00,290.00,310.00,352.00,405.00,328.00,,,,,,,,,,,,,,,
Mauritius,150.00,178.00,160.00,183.00,176.00,178.00,187.00,278.00,328.00,379.00,443.00,,,,,,,,,,,,,,,
Israel,373.00,390.00,355.00,350.00,342.00,346.00,338.00,331.00,381.00,377.00,375.00,,,,,,,,,,,,,,,
Mali, Republic of,167.00,186.00,175.00,211.00,234.00,254.00,263.00,295.00,358.00,373.00,347.00,,,,,,,,,,,,,,,
Burkina-Faso,145.00,160.00,179.00,232.00,213.00,262.00,313.00,303.00,334.00,359.00,303.00,,,,,,,,,,,,,,,
Haiti,329.00,372.00,510.00,718.00,634.00,663.00,505.00,471.00,379.00,350.00,364.00,,,,,,,,,,,,,,,
Chile,229.00,259.00,443.00,391.00,359.00,378.00,383.00,401.00,476.00,348.00,361.00,,,,,,,,,,,,,,,
Zimbabwe,175.00,223.00,163.00,221.00,189.00,255.00,198.00,213.00,245.00,334.00,435.00,,,,,,,,,,,,,,,
Tanzania, United Republic of,212.00,185.00,173.00,191.00,188.00,179.00,185.00,205.00,217.00,322.00,304.00,,,,,,,,,,,,,,,
Singapore,279.00,290.00,247.00,249.00,230.00,276.00,240.00,288.00,256.00,303.00,235.00,,,,,,,,,,,,,,,
Belgium,197.00,195.00,173.00,227.00,280.00,265.00,318.00,294.00,339.00,302.00,384.00,,,,,,,,,,,,,,,
Togo, Republic of,83.00,87.00,73.00,93.00,96.00,104.00,89.00,157.00,196.00,300.00,202.00,,,,,,,,,,,,,,,
Sri Lanka,330.00,417.00,343.00,375.00,332.00,354.00,337.00,279.00,279.00,294.00,340.00,,,,,,,,,,,,,,,
Peru,200.00,170.00,180.00,160.00,185.00,183.00,203.00,221.00,257.00,293.00,349.00,,,,,,,,,,,,,,,
South Africa, Republic of,427.00,425.00,420.00,430.00,331.00,392.00,412.00,343.00,293.00,290.00,261.00,,,,,,,,,,,,,,,
Jordan,282.00,326.00,308.00,369.00,347.00,318.00,348.00,327.00,304.00,283.00,342.00,,,,,,,,,,,,,,,
Netherlands, The,215.00,275.00,302.00,268.00,210.00,248.00,248.00,265.00,266.00,280.00,279.00,,,,,,,,,,,,,,,
Portugal,147.00,168.00,177.00,174.00,155.00,135.00,184.00,194.00,230.00,256.00,214.00,,,,,,,,,,,,,,,
Rwanda,82.00,97.00,129.00,130.00,125.00,119.00,119.00,142.00,168.00,228.00,286.00,,,,,,,,,,,,,,,
Ireland, Republic of,104.00,103.00,134.00,129.00,141.00,135.00,210.00,183.00,189.00,226.00,195.00,,,,,,,,,,,,,,,
Trinidad and Tobago, Republic of,383.00,413.00,377.00,441.00,353.00,271.00,286.00,293.00,273.00,212.00,197.00,,,,,,,,,,,,,,,
Syria,156.00,174.00,190.00,192.00,215.00,216.00,182.00,190.00,205.00,210.00,158.00,,,,,,,,,,,,,,,
Sweden,232.00,241.00,234.00,230.00,213.00,212.00,207.00,192.00,230.00,200.00,193.00,,,,,,,,,,,,,,,
Macau,94.00,112.00,107.00,136.00,141.00,142.00,147.00,147.00,188.00,190.00,172.00,,,,,,,,,,,,,,,
Barbados,116.00,154.00,144.00,111.00,121.00,167.00,151.00,147.00,157.00,186.00,219.00,,,,,,,,,,,,,,,
Guinea, Republic of,123.00,167.00,153.00,152.00,181.00,170.00,218.00,205.00,314.00,180.00,223.00,,,,,,,,,,,,,,,
El Salvador,71.00,82.00,100.00,132.00,138.00,148.00,118.00,123.00,131.00,175.00,189.00,,,,,,,,,,,,,,,
Poland,225.00,294.00,243.00,234.00,220.00,235.00,192.00,191.00,191.00,175.00,163.00,,,,,,,,,,,,,,,
Dominican Republic,30.00,47.00,50.00,64.00,67.00,101.00,118.00,146.00,144.00,170.00,199.00,,,,,,,,,,,,,,,
Congo, People's Republic of the,40.00,46.00,27.00,55.00,70.00,74.00,607.00,155.00,132.00,167.00,132.00,,,,,,,,,,,,,,,
Yemen,139.00,163.00,147.00,199.00,186.00,176.00,151.00,194.00,189.00,167.00,168.00,,,,,,,,,,,,,,,
Norway,183.00,185.00,180.00,204.00,177.00,167.00,195.00,174.00,177.00,166.00,151.00,,,,,,,,,,,,,,,
Uganda,120.00,146.00,134.00,144.00,116.00,96.00,138.00,141.00,161.00,162.00,218.00,,,,,,,,,,,,,,,
Argentina,146.00,128.00,110.00,142.00,130.00,142.00,151.00,151.00,151.00,152.00,143.00,,,,,,,,,,,,,,,
Ethiopia,129.00,124.00,117.00,180.00,167.00,155.00,123.00,137.00,150.00,150.00,169.00,,,,,,,,,,,,,,,
Nepal,96.00,107.00,83.00,151.00,143.00,121.00,108.00,100.00,142.00,150.00,174.00,,,,,,,,,,,,,,,
Burundi,91.00,100.00,94.00,120.00,124.00,112.00,104.00,125.00,127.00,138.00,201.00,,,,,,,,,,,,,,,
Kuwait,110.00,120.00,105.00,98.00,82.00,88.00,101.00,100.00,111.00,137.00,120.00,,,,,,,,,,,,,,,
Greece,65.00,66.00,53.00,58.00,70.00,85.00,108.00,132.00,146.00,130.00,139.00,,,,,,,,,,,,,,,
Slovak Republic,71.00,76.00,83.00,131.00,114.00,131.00,112.00,109.00,149.00,122.00,133.00,,,,,,,,,,,,,,,
Cambodia,137.00,148.00,116.00,127.00,102.00,137.00,187.00,186.00,136.00,121.00,90.00,,,,,,,,,,,,,,,
Romania,139.00,134.00,146.00,142.00,141.00,155.00,151.00,111.00,128.00,121.00,95.00,,,,,,,,,,,,,,,
Zambia,124.00,140.00,128.00,160.00,155.00,152.00,132.00,109.00,124.00,119.00,90.00,,,,,,,,,,,,,,,
Iraq,55.00,81.00,108.00,108.00,103.00,114.00,96.00,123.00,81.00,118.00,121.00,,,,,,,,,,,,,,,
Guyana,141.00,141.00,122.00,139.00,120.00,109.00,116.00,103.00,126.00,116.00,137.00,,,,,,,,,,,,,,,
Mongolia, People's Republic of,20.00,30.00,34.00,56.00,50.00,52.00,125.00,124.00,159.00,114.00,135.00,,,,,,,,,,,,,,,
Madagascar,68.00,61.00,105.00,97.00,104.00,113.00,112.00,113.00,108.00,114.00,139.00,,,,,,,,,,,,,,,
Albania,55.00,68.00,80.00,106.00,68.00,63.00,78.00,79.00,90.00,114.00,138.00,,,,,,,,,,,,,,,
Czech Republic,77.00,82.00,80.00,110.00,117.00,111.00,103.00,138.00,140.00,110.00,116.00,,,,,,,,,,,,,,,
Austria,151.00,147.00,158.00,178.00,172.00,178.00,177.00,129.00,141.00,108.00,132.00,,,,,,,,,,,,,,,
New Zealand,129.00,152.00,123.00,100.00,121.00,136.00,120.00,123.00,135.00,107.00,111.00,,,,,,,,,,,,,,,
Hungary,70.00,73.00,79.00,96.00,98.00,84.00,116.00,112.00,99.00,106.00,97.00,,,,,,,,,,,,,,,
