Canada - International students by country of citizenship (2015 ranking) and year in which study permit(s) became effective, 2006 - Q3 2016*,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger, Republic of the,80.00,79.00,74.00,74.00,75.00,75.00,92.00,86.00,104.00,105.00,97.00,,,,,,,,,,,,,,,
Panama, Republic of,46.00,52.00,48.00,64.00,70.00,74.00,72.00,94.00,130.00,101.00,89.00,,,,,,,,,,,,,,,
Denmark,120.00,130.00,95.00,102.00,92.00,145.00,134.00,90.00,79.00,99.00,95.00,,,,,,,,,,,,,,,
Finland,99.00,102.00,122.00,121.00,127.00,118.00,110.00,110.00,111.00,98.00,117.00,,,,,,,,,,,,,,,
Serbia, Republic of,0.00,6.00,54.00,59.00,95.00,74.00,73.00,92.00,113.00,98.00,88.00,,,,,,,,,,,,,,,
Afghanistan,24.00,43.00,50.00,110.00,95.00,108.00,109.00,101.00,89.00,93.00,84.00,,,,,,,,,,,,,,,
Croatia,22.00,29.00,27.00,32.00,42.00,39.00,59.00,55.00,71.00,90.00,68.00,,,,,,,,,,,,,,,
St. Lucia,103.00,99.00,94.00,146.00,163.00,163.00,187.00,137.00,90.00,87.00,76.00,,,,,,,,,,,,,,,
Oman,69.00,64.00,56.00,62.00,45.00,29.00,35.00,47.00,55.00,86.00,55.00,,,,,,,,,,,,,,,
Eritrea,50.00,57.00,59.00,96.00,71.00,85.00,49.00,95.00,66.00,83.00,77.00,,,,,,,,,,,,,,,
Palestinian Authority (Gaza/West Bank),54.00,71.00,83.00,90.00,80.00,82.00,86.00,72.00,83.00,81.00,89.00,,,,,,,,,,,,,,,
Costa Rica,56.00,51.00,56.00,64.00,72.00,58.00,61.00,71.00,72.00,79.00,72.00,,,,,,,,,,,,,,,
Cuba,39.00,35.00,38.00,39.00,53.00,44.00,53.00,68.00,76.00,78.00,62.00,,,,,,,,,,,,,,,
Honduras,42.00,36.00,41.00,41.00,63.00,70.00,76.00,83.00,82.00,78.00,115.00,,,,,,,,,,,,,,,
Azerbaijan,18.00,11.00,26.00,38.00,49.00,88.00,76.00,55.00,72.00,75.00,101.00,,,,,,,,,,,,,,,
Gabon Republic,226.00,219.00,180.00,176.00,154.00,120.00,90.00,108.00,95.00,74.00,60.00,,,,,,,,,,,,,,,
Stateless,140.00,158.00,138.00,184.00,130.00,97.00,75.00,79.00,84.00,74.00,63.00,,,,,,,,,,,,,,,
Sudan, Democratic Republic of,51.00,41.00,37.00,46.00,37.00,41.00,46.00,54.00,49.00,72.00,77.00,,,,,,,,,,,,,,,
Angola,27.00,22.00,60.00,61.00,32.00,65.00,48.00,77.00,123.00,65.00,70.00,,,,,,,,,,,,,,,
Antigua and Barbuda,49.00,39.00,52.00,47.00,35.00,51.00,50.00,44.00,40.00,63.00,72.00,,,,,,,,,,,,,,,
Belize,14.00,33.00,35.00,37.00,42.00,46.00,66.00,49.00,46.00,60.00,81.00,,,,,,,,,,,,,,,
Chad, Republic of,27.00,37.00,37.00,39.00,29.00,37.00,39.00,49.00,57.00,60.00,63.00,,,,,,,,,,,,,,,
Botswana, Republic of,73.00,95.00,116.00,125.00,108.00,104.00,104.00,61.00,78.00,57.00,49.00,,,,,,,,,,,,,,,
Bolivia,32.00,36.00,37.00,41.00,37.00,47.00,49.00,46.00,47.00,54.00,54.00,,,,,,,,,,,,,,,
Gambia,33.00,28.00,46.00,49.00,35.00,44.00,39.00,52.00,50.00,54.00,46.00,,,,,,,,,,,,,,,
Guatemala,35.00,36.00,39.00,50.00,66.00,63.00,62.00,57.00,61.00,53.00,54.00,,,,,,,,,,,,,,,
United Arab Emirates,95.00,114.00,168.00,129.00,123.00,121.00,83.00,75.00,44.00,53.00,35.00,,,,,,,,,,,,,,,
Lithuania,13.00,22.00,16.00,30.00,22.00,26.00,28.00,36.00,42.00,48.00,32.00,,,,,,,,,,,,,,,
Belarus,52.00,47.00,44.00,51.00,50.00,62.00,61.00,61.00,66.00,47.00,50.00,,,,,,,,,,,,,,,
Iceland,58.00,40.00,49.00,49.00,52.00,54.00,60.00,46.00,48.00,46.00,39.00,,,,,,,,,,,,,,,
Moldova,25.00,18.00,24.00,126.00,101.00,42.00,50.00,43.00,64.00,44.00,35.00,,,,,,,,,,,,,,,
Bulgaria,79.00,69.00,57.00,65.00,48.00,56.00,34.00,41.00,43.00,42.00,46.00,,,,,,,,,,,,,,,
Mauritania,45.00,54.00,48.00,35.00,33.00,34.00,32.00,40.00,37.00,40.00,30.00,,,,,,,,,,,,,,,
Republic of Kosovo,0.00,0.00,4.00,18.00,28.00,27.00,26.00,26.00,40.00,40.00,39.00,,,,,,,,,,,,,,,
Luxembourg,20.00,14.00,18.00,13.00,31.00,18.00,23.00,25.00,26.00,36.00,34.00,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,70.00,61.00,64.00,107.00,142.00,118.00,104.00,85.00,53.00,35.00,33.00,,,,,,,,,,,,,,,
St. Kitts-Nevis,19.00,24.00,29.00,27.00,19.00,23.00,28.00,34.00,37.00,34.00,32.00,,,,,,,,,,,,,,,
Grenada,33.00,33.00,24.00,28.00,33.00,26.00,29.00,28.00,27.00,32.00,33.00,,,,,,,,,,,,,,,
Central African Republic,10.00,12.00,8.00,8.00,13.00,15.00,17.00,26.00,18.00,32.00,26.00,,,,,,,,,,,,,,,
Uzbekistan,21.00,28.00,22.00,23.00,28.00,20.00,26.00,22.00,22.00,32.00,33.00,,,,,,,,,,,,,,,
Bahrain,37.00,53.00,53.00,60.00,52.00,56.00,45.00,39.00,29.00,29.00,38.00,,,,,,,,,,,,,,,
Latvia,19.00,25.00,18.00,47.00,48.00,45.00,52.00,43.00,29.00,28.00,26.00,,,,,,,,,,,,,,,
Djibouti, Republic of,13.00,10.00,12.00,16.00,27.00,27.00,19.00,27.00,16.00,26.00,30.00,,,,,,,,,,,,,,,
Myanmar (Burma),41.00,41.00,40.00,36.00,39.00,32.00,45.00,33.00,36.00,26.00,23.00,,,,,,,,,,,,,,,
Slovenia,6.00,16.00,5.00,11.00,12.00,22.00,14.00,19.00,16.00,25.00,17.00,,,,,,,,,,,,,,,
Somalia, Democratic Republic of,48.00,54.00,39.00,72.00,62.00,45.00,36.00,39.00,30.00,24.00,51.00,,,,,,,,,,,,,,,
Sierra Leone,25.00,23.00,17.00,18.00,15.00,23.00,28.00,15.00,22.00,21.00,27.00,,,,,,,,,,,,,,,
Kyrgyzstan,11.00,15.00,11.00,17.00,14.00,16.00,26.00,19.00,17.00,21.00,40.00,,,,,,,,,,,,,,,
Bosnia-Herzegovina,11.00,32.00,21.00,33.00,22.00,26.00,29.00,21.00,21.00,20.00,14.00,,,,,,,,,,,,,,,
Malawi,19.00,18.00,15.00,20.00,13.00,21.00,19.00,23.00,18.00,19.00,21.00,,,,,,,,,,,,,,,
Qatar,19.00,10.00,18.00,13.00,14.00,16.00,25.00,19.00,15.00,19.00,19.00,,,,,,,,,,,,,,,
Macedonia,16.00,19.00,17.00,23.00,12.00,18.00,18.00,17.00,24.00,17.00,24.00,,,,,,,,,,,,,,,
Estonia,9.00,13.00,11.00,8.00,19.00,15.00,11.00,15.00,17.00,17.00,25.00,,,,,,,,,,,,,,,
Armenia,16.00,17.00,13.00,10.00,22.00,21.00,20.00,26.00,23.00,17.00,22.00,,,,,,,,,,,,,,,
Paraguay,24.00,19.00,14.00,47.00,26.00,29.00,28.00,29.00,24.00,16.00,30.00,,,,,,,,,,,,,,,
Fiji,29.00,45.00,72.00,67.00,56.00,69.00,37.00,43.00,30.00,15.00,24.00,,,,,,,,,,,,,,,
Nicaragua,28.00,20.00,11.00,21.00,17.00,20.00,25.00,13.00,14.00,14.00,15.00,,,,,,,,,,,,,,,
Mozambique,9.00,8.00,8.00,9.00,10.00,11.00,9.00,10.00,10.00,13.00,5.00,,,,,,,,,,,,,,,
Cyprus,20.00,15.00,15.00,16.00,7.00,18.00,10.00,9.00,12.00,13.00,8.00,,,,,,,,,,,,,,,
Laos,9.00,8.00,14.00,16.00,7.00,12.00,12.00,5.00,10.00,13.00,13.00,,,,,,,,,,,,,,,
Namibia,13.00,13.00,13.00,12.00,35.00,251.00,124.00,34.00,17.00,12.00,13.00,,,,,,,,,,,,,,,
Uruguay,26.00,20.00,19.00,23.00,34.00,25.00,24.00,28.00,12.00,11.00,17.00,,,,,,,,,,,,,,,
Liberia,9.00,15.00,11.00,13.00,17.00,15.00,11.00,13.00,16.00,11.00,9.00,,,,,,,,,,,,,,,
Georgia,8.00,15.00,5.00,12.00,15.00,8.00,13.00,8.00,9.00,11.00,11.00,,,,,,,,,,,,,,,
Dominica,19.00,19.00,15.00,23.00,20.00,19.00,21.00,24.00,16.00,11.00,18.00,,,,,,,,,,,,,,,
Surinam,5.00,9.00,6.00,11.00,8.00,7.00,12.00,12.00,9.00,10.00,10.00,,,,,,,,,,,,,,,
Swaziland,3.00,6.00,8.00,10.00,19.00,16.00,26.00,24.00,15.00,9.00,9.00,,,,,,,,,,,,,,,
Brunei,21.00,11.00,15.00,6.00,11.00,13.00,10.00,5.00,8.00,9.00,10.00,,,,,,,,,,,,,,,
Turkmenistan,6.00,1.00,4.00,8.00,8.00,9.00,11.00,6.00,6.00,9.00,9.00,,,,,,,,,,,,,,,
Bhutan,17.00,31.00,20.00,17.00,21.00,25.00,19.00,13.00,12.00,8.00,18.00,,,,,,,,,,,,,,,
Korea, People's Democratic Republic of,11.00,8.00,6.00,16.00,9.00,13.00,24.00,22.00,11.00,8.00,4.00,,,,,,,,,,,,,,,
Tajikistan,6.00,11.00,6.00,12.00,10.00,9.00,10.00,9.00,9.00,8.00,5.00,,,,,,,,,,,,,,,
Monaco,1.00,3.00,3.00,6.00,3.00,3.00,3.00,1.00,6.00,7.00,3.00,,,,,,,,,,,,,,,
New Caledonia,1.00,0.00,0.00,0.00,3.00,10.00,6.00,1.00,6.00,7.00,4.00,,,,,,,,,,,,,,,
Solomons, The,1.00,0.00,1.00,0.00,1.00,3.00,1.00,0.00,5.00,6.00,7.00,,,,,,,,,,,,,,,
Comoros,4.00,2.00,1.00,8.00,8.00,6.00,9.00,11.00,7.00,6.00,8.00,,,,,,,,,,,,,,,
Guinea, Equatorial,10.00,7.00,3.00,1.00,4.00,3.00,8.00,9.00,7.00,5.00,7.00,,,,,,,,,,,,,,,
Papua New Guinea,3.00,3.00,3.00,4.00,2.00,0.00,73.00,4.00,7.00,5.00,6.00,,,,,,,,,,,,,,,
Lesotho,5.00,4.00,7.00,3.00,7.00,3.00,4.00,2.00,9.00,4.00,5.00,,,,,,,,,,,,,,,
Maldives, Republic of,14.00,11.00,10.00,3.00,3.00,2.00,2.00,4.00,7.00,3.00,4.00,,,,,,,,,,,,,,,
Andorra,1.00,1.00,1.00,2.00,1.00,3.00,3.00,2.00,8.00,3.00,1.00,,,,,,,,,,,,,,,
Cayman Islands,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Netherlands Antilles, The,0.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Turks and Caicos Islands,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Martinique,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Guadeloupe,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,
Other countries of citizenship,131.00,115.00,62.00,45.00,24.00,28.00,38.00,110.00,58.00,56.00,55.00,,,,,,,,,,,,,,,
Country of citizenship not stated,100.00,121.00,122.00,142.00,166.00,142.00,177.00,177.00,100.00,32.00,1.00,,,,,,,,,,,,,,,
Total unique** persons,122,653 ,131,623 ,128,411 ,147,944 ,155,195 ,167,262 ,176,305 ,191,836 ,205,268 ,220,807 ,215,224 ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
* Data for 2015 and 2016 are preliminary estimates and are subject to change. For 2006-2014, these are updated numbers and different from those of Facts and Figures 2014.,,,,,,,,,,,,,,,,,,,,,,,,,,
** The total unique count may not equal to the sum of permit holders in each country as an individual may hold more than one type of permit over a given period.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: The table on Temporary Residents (TR) has been revised to reflect the June 20, 2014 overhaul of the Temporary Foreign Worker Program (TFWP). The reporting methodology has also been revised to count TRs, which includes Foreign Workers and International Students, based on the type of permit held by a TR (effective from the date that the permit was signed, or a valid permit at the end of a given year). As a result of the changes above, the reports for each permit holder type has been separated in order to enhance clarity.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
For further information, please refer to the Facts and figures 2014 – Immigration overview: Temporary residents overview, and the glossary of terms and concepts.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: IRCC, Septemer 30, 2016 Data,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,